"0","    names(node_stat_list)[i] <- names(physeq_list_4)[i]"
"0","  }"
"0","}"
"1","prevalence and abundance filter, physeq "
"1"," "
"1","1"
"1"," "
"1"," of "
"1"," "
"1","5"
"1"," "
"1","
"
"2","Joining, by = ""label""
"
"2","Saving 7 x 7 in image
"
"1","prevalence and abundance filter, physeq "
"1"," "
"1","2"
"1"," "
"1"," of "
"1"," "
"1","5"
"1"," "
"1","
"
"1","prevalence and abundance filter, physeq "
"1"," "
"1","3"
"1"," "
"1"," of "
"1"," "
"1","5"
"1"," "
"1","
"
"1","prevalence and abundance filter, physeq "
"1"," "
"1","4"
"1"," "
"1"," of "
"1"," "
"1","5"
"1"," "
"1","
"
"1","prevalence and abundance filter, physeq "
"1"," "
"1","5"
"1"," "
"1"," of "
"1"," "
"1","5"
"1"," "
"1","
"
"0","# optionally save the prev_ab_list"
"0","if(save_prev_ab_list) save(prev_ab_list, "
"0","                           file = paste(file.path(output_folder,out_filename_pref), name, ""_prevabl.Rdata"",sep=""""))"
"0",""
"0","# create fourth step of the filtering report"
"0","stage_name = ""prevalence and abundance"""
"0","for(i in seq_along(physeq_list_0)){"
"0","  if(names(physeq_list_0)[i] %in% names(physeq_list_1)){"
"0","    name <- names(physeq_list_0)[i]"
"0","    stage <- report_step_n(my_physeq = physeq_list_5[[name]], "
"0","                           my_physeq_o = physeq_list_0[[i]], "
"0","                           stage_name = stage_name) "
"0","  } else {"
"0","    stage <- c(stage_name,"
"0","              samples = NA_real_,"
"0","              sequences = NA_real_,"
"0","              taxa = NA_real_,"
"0","              prop_samples = NA_real_,"
"0","              prop_seq = NA_real_,"
"0","              prop_taxa = NA_real_)"
"0","  }"
"0","  filtering_report[[i]] <- rbind(filtering_report[[i]], stage_4 =stage)"
"0","}"
"0",""
"0","# remove unneeded objects"
"0","rm(physeq_list_1, physeq_list_3, physeq_list_4, prev_ab_list, taxa_table)"
"0","# create a data frame with the report"
"0","filtering_report_df <- map_dfr(filtering_report, as.data.frame, .id = ""dataset"")"
"0","filtering_report_df <- filtering_report_df %>% "
"0","  mutate(data_type = if_else(str_detect(dataset, ""FMBN""), ""FMBN"", ""ASV"")) %>%"
"0","  mutate(dplyr::across(.cols = samples:prop_taxa, as.numeric)) %>%"
"0","  mutate(stage = as_factor(stage))"
"0","if(verbose_output) {"
"0","  print(filtering_report_df)"
"0","  print(filtering_report_df %>%"
"0","          dplyr::filter(stage != ""original"" & stage != ""prune samples"") %>%"
"0","          ggplot(mapping = aes(x = data_type, y = prop_taxa)) +"
"0","          facet_wrap(~stage) +"
"0","          geom_boxplot() +"
"0","          labs(x = ""data type"", y = ""prop. taxa left""))"
"0","  summ_filtering <- filtering_report_df %>%"
"0","    group_by(data_type, stage) %>%"
"0","    summarize(min_seq = min(prop_seq), "
"0","              max_seq = max(prop_seq),"
"0","              min_taxa = min(prop_taxa),"
"0","              max_taxa = max(prop_taxa))"
"0","  print(summ_filtering)"
"0","}"
