"1","To cite package ‘tictoc’ in publications use:

  Sergei Izrailev (2021). tictoc: Functions for Timing R Scripts, as Well as Implementations of Stack and
  List Structures. R package version 1.0.1. https://CRAN.R-project.org/package=tictoc

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {tictoc: Functions for Timing R Scripts, as Well as Implementations of
Stack and List Structures},
    author = {Sergei Izrailev},
    year = {2021},
    note = {R package version 1.0.1},
    url = {https://CRAN.R-project.org/package=tictoc},
  }

ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may
need manual editing, see ‘help(""citation"")’.
"
"1","
"
"1","
"
"1","[[10]]
"
"1","
"
"1","To cite package ‘beepr’ in publications use:

  Rasmus Bååth (2018). beepr: Easily Play Notification Sounds on any Platform. R package version 1.3.
  https://CRAN.R-project.org/package=beepr

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {beepr: Easily Play Notification Sounds on any Platform},
    author = {Rasmus Bååth},
    year = {2018},
    note = {R package version 1.3},
    url = {https://CRAN.R-project.org/package=beepr},
  }
"
"1","
"
"1","
"
"1","[[11]]
"
"1","
"
"1","To cite the psych package in publications use:
"
"1","
"
"1","  Revelle, W. (2020) psych: Procedures for Personality and Psychological Research, Northwestern
  University, Evanston, Illinois, USA, https://CRAN.R-project.org/package=psych Version = 2.1.3,.

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {psych: Procedures for Psychological, Psychometric, and Personality Research},
    author = {William Revelle},
    organization = { Northwestern University},
    address = { Evanston, Illinois},
    year = {2021},
    note = {R package version 2.1.3},
    url = {https://CRAN.R-project.org/package=psych},
  }
"
"1","
"
"1","
"
"1","[[12]]
"
"1","
"
"1","To cite package ‘GGally’ in publications use:

  Barret Schloerke, Di Cook, Joseph Larmarange, Francois Briatte, Moritz Marbach, Edwin Thoen, Amos Elberg
  and Jason Crowley (2021). GGally: Extension to 'ggplot2'. R package version 2.1.1.
  https://CRAN.R-project.org/package=GGally

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {GGally: Extension to 'ggplot2'},
    author = {Barret Schloerke and Di Cook and Joseph Larmarange and Francois Briatte and Moritz Marbach and Edwin Thoen and Amos Elberg and Jason Crowley},
    year = {2021},
    note = {R package version 2.1.1},
    url = {https://CRAN.R-project.org/package=GGally},
  }
"
"1","
"
"1","
"
"1","[[13]]
"
"1","
"
"1","To cite package ‘ggrepel’ in publications use:

  Kamil Slowikowski (2021). ggrepel: Automatically Position Non-Overlapping Text Labels with 'ggplot2'. R
  package version 0.9.1. https://CRAN.R-project.org/package=ggrepel

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {ggrepel: Automatically Position Non-Overlapping Text Labels with
'ggplot2'},
    author = {Kamil Slowikowski},
    year = {2021},
    note = {R package version 0.9.1},
    url = {https://CRAN.R-project.org/package=ggrepel},
  }
"
"1","
"
"1","
"
"1","[[14]]
"
"1","
"
"1","To cite package ‘ggraph’ in publications use:

  Thomas Lin Pedersen (2021). ggraph: An Implementation of Grammar of Graphics for Graphs and Networks. R
  package version 2.0.5. https://CRAN.R-project.org/package=ggraph

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {ggraph: An Implementation of Grammar of Graphics for Graphs and Networks},
    author = {Thomas Lin Pedersen},
    year = {2021},
    note = {R package version 2.0.5},
    url = {https://CRAN.R-project.org/package=ggraph},
  }
"
"1","
"
"1","
"
"1","[[15]]
"
"1","
"
"1","To cite package ‘egg’ in publications use:

  Baptiste Auguie (2019). egg: Extensions for 'ggplot2': Custom Geom, Custom Themes, Plot Alignment,
  Labelled Panels, Symmetric Scales, and Fixed Panel Size. R package version 0.4.5.
  https://CRAN.R-project.org/package=egg

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {egg: Extensions for 'ggplot2': Custom Geom, Custom Themes, Plot
Alignment, Labelled Panels, Symmetric Scales, and Fixed Panel
Size},
    author = {Baptiste Auguie},
    year = {2019},
    note = {R package version 0.4.5},
    url = {https://CRAN.R-project.org/package=egg},
  }
"
"1","
"
"1","
"
"1","[[16]]
"
"1","
"
"1","To cite package ‘epiR’ in publications use:

  Mark Stevenson, Evan Sergeant with contributions from Telmo Nunes, Cord Heuer, Jonathon Marshall, Javier
  Sanchez, Ron Thornton, Jeno Reiczigel, Jim Robison-Cox, Paola Sebastiani, Peter Solymos, Kazuki Yoshida,
  Geoff Jones, Sarah Pirikahu, Simon Firestone, Ryan Kyle, Johann Popp, Mathew Jay and Charles Reynard.
  (2021). epiR: Tools for the Analysis of Epidemiological Data. R package version 2.0.19.
  https://CRAN.R-project.org/package=epiR

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {epiR: Tools for the Analysis of Epidemiological Data},
    author = {Mark Stevenson and Evan Sergeant with contributions from Telmo Nunes and Cord Heuer and Jonathon Marshall and Javier Sanchez and Ron Thornton and Jeno Reiczigel and Jim Robison-Cox and Paola Sebastiani and Peter Solymos and Kazuki Yoshida and Geoff Jones and Sarah Pirikahu and Simon Firestone and Ryan Kyle and Johann Popp and Mathew Jay and Charles Reynard.},
    year = {2021},
    note = {R package version 2.0.19},
    url = {https://CRAN.R-project.org/package=epiR},
  }

ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may
need manual editing, see ‘help(""citation"")’.
"
"1","
"
"1","
"
"1","[[17]]
"
"1","
"
"1","To cite package ‘BiocManager’ in publications use:

  Martin Morgan (2021). BiocManager: Access the Bioconductor Project Package Repository. R package version
  1.30.12. https://CRAN.R-project.org/package=BiocManager

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {BiocManager: Access the Bioconductor Project Package Repository},
    author = {Martin Morgan},
    year = {2021},
    note = {R package version 1.30.12},
    url = {https://CRAN.R-project.org/package=BiocManager},
  }
"
"1","
"
"1","
"
"1","[[18]]
"
"1","
"
"1","To cite package ‘genefilter’ in publications use:

  R. Gentleman, V. Carey, W. Huber and F. Hahne (2021). genefilter: genefilter: methods for filtering
  genes from high-throughput experiments. R package version 1.72.1.

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {genefilter: genefilter: methods for filtering genes from high-throughput
experiments},
    author = {R. Gentleman and V. Carey and W. Huber and F. Hahne},
    year = {2021},
    note = {R package version 1.72.1},
  }

ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may
need manual editing, see ‘help(""citation"")’.
"
"1","
"
"1","
"
"1","[[19]]
"
"1","
"
"1","To cite phyloseq in publications, or otherwise credit, please use:
"
"1","
"
"1","  phyloseq: An R package for reproducible interactive analysis and graphics of microbiome census data.
  Paul J. McMurdie and Susan Holmes (2013) PLoS ONE 8(4):e61217.

A BibTeX entry for LaTeX users is

  @Article{,
    author = {Paul J. McMurdie and Susan Holmes},
    journal = {PLoS ONE},
    pages = {e61217},
    title = {phyloseq: An R package for reproducible interactive analysis and graphics of microbiome census data},
    volume = {8},
    number = {4},
    year = {2013},
    url = {http://dx.plos.org/10.1371/journal.pone.0061217},
  }
"
"1","
"
"1","
"
"1","[[20]]
"
"1","
"
"1","To cite package ‘SpiecEasi’ in publications use:

  Zachary Kurtz, Christian Mueller, Emily Miraldi and Richard Bonneau (2020). SpiecEasi: Sparse Inverse
  Covariance for Ecological Statistical Inference. R package version 1.0.7.

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {SpiecEasi: Sparse Inverse Covariance for Ecological Statistical Inference},
    author = {Zachary Kurtz and Christian Mueller and Emily Miraldi and Richard Bonneau},
    year = {2020},
    note = {R package version 1.0.7},
  }
"
"1","
"
"1","
"
"1","[[21]]
"
"1","
"
"1","To cite package ‘NetCoMi’ in publications use:

  Stefanie Peschel (2021). NetCoMi: Network Construction and Comparison for Microbiome Data. R package
  version 1.0.2.

A BibTeX entry for LaTeX users is

  @Manual{,
    title = {NetCoMi: Network Construction and Comparison for Microbiome Data},
    author = {Stefanie Peschel},
    year = {2021},
    note = {R package version 1.0.2},
  }

ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may
need manual editing, see ‘help(""citation"")’.
"
"1","
"
"1","
"
"0","# for reproducibility you should also run"
"0","# sessionInfo()"
"0",""
"0",""
"0",""
